brand_id,brand_name,model_id,model_name,generation_id,generation_name
1175,Mahindra,2641,Voyager,5746,Mahindra Voyager
1175,Mahindra,2642,XUV500,5747,Mahindra XUV500 (facelift 2018)
1175,Mahindra,2642,XUV500,5748,Mahindra XUV500 (facelift 2015)
1175,Mahindra,2643,XUV700,5749,Mahindra XUV700
1175,Mahindra,2644,Xylo,5750,Mahindra Xylo
1176,Marcos,2645,LM 400,5751,Marcos LM 400
1176,Marcos,2646,LM 500,5752,Marcos LM 500
1176,Marcos,2647,Mantis,5753,Marcos Mantis
1176,Marcos,2648,TS,5754,Marcos TS 250
1177,Maruti,2649,1000,5755,Maruti 1000
1177,Maruti,2650,800,5756,Maruti 800
1177,Maruti,2651,Alto,5757,Maruti Alto
1177,Maruti,2652,Baleno,5758,Maruti Baleno (EG)
1177,Maruti,2652,Baleno,5759,Maruti Baleno Altura (EG)
1177,Maruti,2653,Esteem,5760,Maruti Esteem
1177,Maruti,2654,Gypsy,5761,Maruti Gypsy
1177,Maruti,2654,Gypsy,5762,Maruti Gypsy Cabrio
1177,Maruti,2655,Nexa,5763,Maruti Nexa S-Cross
1177,Maruti,2656,Omni,5764,Maruti Omni
1177,Maruti,2657,Versa,5765,Maruti Versa
1177,Maruti,2658,Wagon R,5766,Maruti Wagon R
1177,Maruti,2659,Zen,5767,Maruti ZEN (EF)
1178,Maserati,2660,228,5768,Maserati 228
1178,Maserati,2661,3200 GT,5769,Maserati 3200 GT
1178,Maserati,2662,3500 GT,5770,Maserati 3500 GT
1178,Maserati,2663,420/430,5771,Maserati 420/430
1178,Maserati,2664,5000 GT,5772,Maserati 5000 GT
1178,Maserati,2665,Barchetta Stradale,5773,Maserati Barchetta Stradale
1178,Maserati,2666,Biturbo,5774,Maserati Biturbo
1178,Maserati,2666,Biturbo,5775,Maserati Biturbo Spyder
1178,Maserati,2666,Biturbo,5776,Maserati Biturbo Coupe
1178,Maserati,2667,Bora,5777,Maserati Bora
1178,Maserati,2668,Chubasco,5778,Maserati Chubasco (Concept)
1178,Maserati,2669,Coupe,5779,Maserati Coupe
1178,Maserati,2670,Ghibli,5780,"Maserati Ghibli III (M157, facelift 2017)"
1178,Maserati,2670,Ghibli,5781,Maserati Ghibli III (M157)
1178,Maserati,2670,Ghibli,5782,Maserati Ghibli II
1178,Maserati,2670,Ghibli,5783,Maserati Ghibli I Spyder (AM115)
1178,Maserati,2670,Ghibli,5784,Maserati Ghibli I (AM115)
1178,Maserati,2671,GranCabrio,5785,Maserati GranCabrio (facelift 2018)
1178,Maserati,2671,GranCabrio,5786,Maserati GranCabrio
1178,Maserati,2672,GranSport,5787,Maserati GranSport
1178,Maserati,2673,GranTurismo,5788,Maserati GranTurismo II
1178,Maserati,2673,GranTurismo,5789,Maserati GranTurismo I (facelift 2017)
1178,Maserati,2673,GranTurismo,5790,Maserati GranTurismo I
1178,Maserati,2674,Grecale,5791,Maserati Grecale
1178,Maserati,2675,Indy,5792,Maserati Indy
1178,Maserati,2676,Karif,5793,Maserati Karif
1178,Maserati,2677,Khamsin,5794,Maserati Khamsin
1178,Maserati,2678,Kyalami,5795,Maserati Kyalami
1178,Maserati,2679,Levante,5796,Maserati Levante
1178,Maserati,2680,MC12,5797,Maserati MC12
1178,Maserati,2681,MC20,5798,Maserati MC20 Cielo
1178,Maserati,2681,MC20,5799,Maserati MC20
1178,Maserati,2682,Merak,5800,Maserati Merak
1178,Maserati,2683,Mexico,5801,Maserati Mexico
1178,Maserati,2684,Quattroporte,5802,"Maserati Quattroporte VI (M156, facelift 2016)"
1178,Maserati,2684,Quattroporte,5803,Maserati Quattroporte VI (M156)
1178,Maserati,2684,Quattroporte,5804,Maserati Quattroporte Sport GT S
1178,Maserati,2684,Quattroporte,5805,Maserati Quattroporte S
1178,Maserati,2684,Quattroporte,5806,Maserati Quattroporte V
1178,Maserati,2684,Quattroporte,5807,Maserati Quattroporte IV
1178,Maserati,2684,Quattroporte,5808,Maserati Quattroporte III
1178,Maserati,2685,Royale,5809,Maserati Royale
1178,Maserati,2686,Sebring,5810,Maserati Sebring Series I (Tipo AM 101/S)
1178,Maserati,2687,Shamal,5811,Maserati Shamal
1178,Maserati,2688,Spyder,5812,Maserati Spyder
1179,Maxus,2689,D60,5813,Maxus D60
1179,Maxus,2690,D90,5814,Maxus D90
1179,Maxus,2691,G10,5815,Maxus G10 Plus (facelift 2016)
1179,Maxus,2691,G10,5816,Maxus EG10
1179,Maxus,2691,G10,5817,Maxus G10 Panel Van
1179,Maxus,2691,G10,5818,Maxus G10 Passenger
1179,Maxus,2692,G20,5819,Maxus G20
1179,Maxus,2693,G50,5820,Maxus G50
1179,Maxus,2694,Mifa 9,5821,Maxus Mifa 9
